url,thumbnail_url
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191109&bt=20191109020000&et=20191110020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191109%26bt%3D20191109020000%26et%3D20191110020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191110&bt=20191110020000&et=20191111020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191110%26bt%3D20191110020000%26et%3D20191111020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191111&bt=20191111020000&et=20191112020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191111%26bt%3D20191111020000%26et%3D20191112020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191112&bt=20191112020000&et=20191113020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191112%26bt%3D20191112020000%26et%3D20191113020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191113&bt=20191113020000&et=20191114020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191113%26bt%3D20191113020000%26et%3D20191114020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191114&bt=20191114020000&et=20191115020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191114%26bt%3D20191114020000%26et%3D20191115020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191115&bt=20191115020000&et=20191116020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191115%26bt%3D20191115020000%26et%3D20191116020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191116&bt=20191116020000&et=20191117020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191116%26bt%3D20191116020000%26et%3D20191117020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191117&bt=20191117020000&et=20191118020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191117%26bt%3D20191117020000%26et%3D20191118020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191118&bt=20191118020000&et=20191119020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191118%26bt%3D20191118020000%26et%3D20191119020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191119&bt=20191119020000&et=20191120020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191119%26bt%3D20191119020000%26et%3D20191120020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191120&bt=20191120020000&et=20191121020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191120%26bt%3D20191120020000%26et%3D20191121020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191121&bt=20191121020000&et=20191122020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191121%26bt%3D20191121020000%26et%3D20191122020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191122&bt=20191122020000&et=20191123020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191122%26bt%3D20191122020000%26et%3D20191123020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191123&bt=20191123020000&et=20191124020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191123%26bt%3D20191123020000%26et%3D20191124020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191124&bt=20191124020000&et=20191125020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191124%26bt%3D20191124020000%26et%3D20191125020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191125&bt=20191125020000&et=20191126020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191125%26bt%3D20191125020000%26et%3D20191126020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191126&bt=20191126020000&et=20191127020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191126%26bt%3D20191126020000%26et%3D20191127020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191127&bt=20191127020000&et=20191128020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191127%26bt%3D20191127020000%26et%3D20191128020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191128&bt=20191128020000&et=20191129020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191128%26bt%3D20191128020000%26et%3D20191129020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191129&bt=20191129020000&et=20191130020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191129%26bt%3D20191129020000%26et%3D20191130020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191130&bt=20191130020000&et=20191201020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191130%26bt%3D20191130020000%26et%3D20191201020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191201&bt=20191201020000&et=20191202020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191201%26bt%3D20191201020000%26et%3D20191202020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191202&bt=20191202020000&et=20191203020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191202%26bt%3D20191202020000%26et%3D20191203020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191203&bt=20191203020000&et=20191204020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191203%26bt%3D20191203020000%26et%3D20191204020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191204&bt=20191204020000&et=20191205020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191204%26bt%3D20191204020000%26et%3D20191205020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191205&bt=20191205020000&et=20191206020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191205%26bt%3D20191205020000%26et%3D20191206020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191206&bt=20191206020000&et=20191207020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191206%26bt%3D20191206020000%26et%3D20191207020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191207&bt=20191207020000&et=20191208020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191207%26bt%3D20191207020000%26et%3D20191208020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191208&bt=20191208020000&et=20191209020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191208%26bt%3D20191208020000%26et%3D20191209020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191209&bt=20191209020000&et=20191210020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191209%26bt%3D20191209020000%26et%3D20191210020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191210&bt=20191210020000&et=20191211020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191210%26bt%3D20191210020000%26et%3D20191211020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191211&bt=20191211020000&et=20191212020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191211%26bt%3D20191211020000%26et%3D20191212020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191212&bt=20191212020000&et=20191213020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191212%26bt%3D20191212020000%26et%3D20191213020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
"https://davos2019.earthtime.org/explore#l=bdrk,smell_my_city_pgh_reports,plume_20191213&bt=20191213020000&et=20191214020000&v=581806,708156,584252,710601,pts&ps=2000&startDwell=0&endDwell=0",https://thumbnails-earthtime.cmucreatelab.org/thumbnail?root=https%3A%2F%2Fdavos2019.earthtime.org%2Fexplore%23l%3Dbdrk%2Csmell_my_city_pgh_reports%2Cplume_20191213%26bt%3D20191213020000%26et%3D20191214020000%26v%3D581806%2C708156%2C584252%2C710601%2Cpts%26ps%3D2000%26startDwell%3D0%26endDwell%3D0&&width=720&height=720&format=mp4&fps=30&tileFormat=mp4&startDwell=0&endDwell=0&fromScreenshot&timestampOnlyUILeft
